/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'None', 'None', 'forward')
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'red', 'left', 'None', 'forward')
 -- forward : -8.89
 -- right : 2.10
 -- None : 0.00
 -- left : -9.30

('left', 'green', 'right', 'None', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : -4.78
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.24
 -- right : 0.00
 -- None : 1.88
 -- left : -8.95

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.27
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'None')
 -- forward : 2.64
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'None', 'left')
 -- forward : 0.57
 -- right : 0.17
 -- None : -4.72
 -- left : 1.10

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.67

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'None')
 -- forward : 0.00
 -- right : -20.34
 -- None : 2.43
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'None')
 -- forward : 0.04
 -- right : 1.06
 -- None : -4.35
 -- left : 0.86

('forward', 'red', 'None', 'left', 'None')
 -- forward : -9.55
 -- right : -0.21
 -- None : 1.50
 -- left : -9.32

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('left', 'green', 'None', 'None', 'right')
 -- forward : 0.02
 -- right : 1.49
 -- None : -5.93
 -- left : -19.08

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -36.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'None', 'left', 'left')
 -- forward : 0.60
 -- right : 1.94
 -- None : -4.86
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'None', 'None')
 -- forward : -40.35
 -- right : -20.42
 -- None : 2.05
 -- left : -40.56

('forward', 'red', 'right', 'None', 'right')
 -- forward : -9.03
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : -3.61
 -- left : -18.84

('left', 'red', 'left', 'None', 'right')
 -- forward : -8.02
 -- right : 0.00
 -- None : 1.60
 -- left : -38.53

('right', 'green', 'left', 'None', 'right')
 -- forward : 0.00
 -- right : 2.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'None', 'None')
 -- forward : -10.53
 -- right : 0.18
 -- None : 1.61
 -- left : -9.51

('left', 'green', 'right', 'right', 'None')
 -- forward : 0.43
 -- right : -0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'None', 'None')
 -- forward : 0.00
 -- right : 2.55
 -- None : -5.07
 -- left : 0.47

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.92
 -- left : 1.68

('right', 'red', 'left', 'forward', 'None')
 -- forward : -38.14
 -- right : 1.05
 -- None : 0.57
 -- left : -36.33

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -33.12
 -- right : 0.00
 -- None : 0.00
 -- left : -32.44

('right', 'green', 'right', 'left', 'None')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.59

('forward', 'red', 'right', 'left', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -9.85

('right', 'red', 'None', 'left', 'forward')
 -- forward : -9.41
 -- right : 1.36
 -- None : 0.16
 -- left : -9.19

('right', 'red', 'forward', 'None', 'None')
 -- forward : -39.93
 -- right : -20.82
 -- None : 1.32
 -- left : -40.41

('forward', 'green', 'forward', 'left', 'None')
 -- forward : 1.42
 -- right : 0.82
 -- None : -5.10
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.15
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'None', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : -3.95
 -- left : -17.74

('left', 'green', 'left', 'None', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : -18.02

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.72
 -- left : 0.00

('left', 'red', 'left', 'right', 'None')
 -- forward : -10.30
 -- right : 0.00
 -- None : 1.49
 -- left : -9.11

('forward', 'green', 'None', 'None', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.35
 -- left : -19.71

('right', 'red', 'None', 'forward', 'left')
 -- forward : -40.32
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.14
 -- left : 0.00

('left', 'green', 'right', 'None', 'forward')
 -- forward : -0.04
 -- right : 0.18
 -- None : -4.69
 -- left : 0.00

('forward', 'red', 'right', 'None', 'left')
 -- forward : -9.62
 -- right : 0.00
 -- None : 1.52
 -- left : -8.00

('right', 'green', 'None', 'forward', 'left')
 -- forward : 1.16
 -- right : 1.32
 -- None : -4.71
 -- left : 0.00

('left', 'red', 'right', 'None', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -37.90

('left', 'red', 'forward', 'left', 'left')
 -- forward : -40.37
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('forward', 'green', 'None', 'forward', 'right')
 -- forward : 2.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'None')
 -- forward : 2.12
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'None', 'left')
 -- forward : 0.27
 -- right : 0.78
 -- None : -5.32
 -- left : 1.20

('left', 'green', 'forward', 'None', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : -4.21
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : -20.74

('right', 'red', 'None', 'None', 'None')
 -- forward : -10.05
 -- right : 0.66
 -- None : 1.49
 -- left : -10.52

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.70
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.47
 -- left : -8.66

('left', 'green', 'None', 'forward', 'forward')
 -- forward : 0.29
 -- right : -0.17
 -- None : -5.00
 -- left : -20.00

('left', 'red', 'forward', 'None', 'left')
 -- forward : -40.31
 -- right : -19.65
 -- None : 1.87
 -- left : -34.84

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.30

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'None', 'left', 'None')
 -- forward : -9.66
 -- right : 0.42
 -- None : 1.65
 -- left : -9.34

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.31

('right', 'red', 'None', 'right', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'None')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.58
 -- right : 0.00
 -- None : 0.18
 -- left : -40.18

('right', 'red', 'None', 'right', 'forward')
 -- forward : -10.12
 -- right : 0.00
 -- None : 0.34
 -- left : -9.96

('left', 'green', 'forward', 'forward', 'None')
 -- forward : 0.23
 -- right : 0.52
 -- None : -5.12
 -- left : 1.21

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -38.46
 -- right : 0.99
 -- None : 0.00
 -- left : -35.55

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -9.21

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.59
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'None', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -18.96

('forward', 'red', 'left', 'None', 'left')
 -- forward : -9.28
 -- right : 0.52
 -- None : 1.75
 -- left : -9.20

('forward', 'red', 'left', 'None', 'forward')
 -- forward : -9.67
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.26
 -- left : 0.00

('right', 'green', 'None', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : -4.56
 -- left : -19.10

('forward', 'red', 'forward', 'None', 'left')
 -- forward : -39.26
 -- right : -17.81
 -- None : 1.56
 -- left : -39.99

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'left', 'None')
 -- forward : 0.26
 -- right : -0.29
 -- None : -4.79
 -- left : 1.37

('left', 'red', 'left', 'left', 'None')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'None')
 -- forward : 1.26
 -- right : 0.75
 -- None : -4.66
 -- left : 0.18

('right', 'red', 'forward', 'None', 'forward')
 -- forward : -39.87
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'None')
 -- forward : -37.74
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'green', 'None', 'None', 'right')
 -- forward : 1.00
 -- right : 1.94
 -- None : -5.69
 -- left : -19.64

('right', 'green', 'None', 'left', 'None')
 -- forward : 0.58
 -- right : 1.47
 -- None : -4.84
 -- left : 0.72

('left', 'red', 'None', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -37.18

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.56
 -- left : 0.00

('left', 'red', 'None', 'forward', 'left')
 -- forward : -39.00
 -- right : 0.31
 -- None : 0.00
 -- left : -40.36

('forward', 'green', 'None', 'None', 'forward')
 -- forward : 1.64
 -- right : 0.48
 -- None : -5.24
 -- left : -19.51

('left', 'green', 'left', 'None', 'forward')
 -- forward : -0.21
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : -3.94
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.17

('right', 'green', 'None', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : -18.27

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.71
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.63
 -- None : 0.00
 -- left : -17.16

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -19.08

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('right', 'green', 'right', 'None', 'None')
 -- forward : 0.12
 -- right : 1.51
 -- None : -4.10
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : -8.50

('left', 'red', 'None', 'None', 'left')
 -- forward : -10.64
 -- right : -0.02
 -- None : 1.45
 -- left : -9.99

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'None', 'None')
 -- forward : 0.60
 -- right : 0.99
 -- None : -3.93
 -- left : 1.25

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.01
 -- left : 0.00

('forward', 'green', 'None', 'right', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : -5.77
 -- left : 0.09

('forward', 'red', 'None', 'None', 'right')
 -- forward : -10.16
 -- right : 0.22
 -- None : 2.01
 -- left : -36.87

('right', 'green', 'None', 'right', 'left')
 -- forward : 0.00
 -- right : 2.38
 -- None : -5.60
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'None')
 -- forward : -34.83
 -- right : -20.54
 -- None : 2.00
 -- left : -39.78

('right', 'red', 'right', 'None', 'None')
 -- forward : -9.03
 -- right : 2.06
 -- None : 0.20
 -- left : -10.62

('forward', 'red', 'None', 'left', 'right')
 -- forward : -7.78
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'None', 'left')
 -- forward : -8.93
 -- right : 1.56
 -- None : 0.49
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -40.16

('right', 'red', 'right', 'None', 'forward')
 -- forward : -9.19
 -- right : 1.71
 -- None : -0.03
 -- left : 0.00

('right', 'red', 'forward', 'right', 'None')
 -- forward : -31.54
 -- right : -16.57
 -- None : -0.05
 -- left : -29.08

('left', 'red', 'None', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : 2.33
 -- left : -40.50

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -19.19

('forward', 'green', 'None', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : -4.68
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'None', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -17.84

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', 'green', 'None', 'None', 'forward')
 -- forward : 0.08
 -- right : 1.13
 -- None : -5.83
 -- left : -19.49

