/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'None', 'None', 'forward')
 -- forward : 0.00
 -- right : -0.57
 -- None : -5.61
 -- left : -19.75

('left', 'red', 'None', 'None', 'forward')
 -- forward : -9.64
 -- right : 0.73
 -- None : 1.85
 -- left : -9.11

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('left', 'red', 'None', 'left', 'left')
 -- forward : -9.20
 -- right : 0.68
 -- None : 2.42
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -18.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'None')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 2.02

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'None', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'None', 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : -5.27
 -- left : -19.52

('forward', 'red', 'None', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'None', 'right')
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.00
 -- left : -20.31

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'right', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.60
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -16.41

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.22

('right', 'green', 'right', 'None', 'None')
 -- forward : 0.55
 -- right : 0.00
 -- None : -3.97
 -- left : 0.62

('right', 'red', 'left', 'left', 'None')
 -- forward : -10.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'forward', 'None')
 -- forward : -39.77
 -- right : 0.00
 -- None : 2.53
 -- left : -40.81

('left', 'green', 'forward', 'None', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.58
 -- right : 0.00
 -- None : -4.05
 -- left : 0.00

('right', 'red', 'left', 'right', 'None')
 -- forward : -8.18
 -- right : 0.00
 -- None : 0.00
 -- left : -8.58

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : 0.00

('forward', 'green', 'right', 'left', 'None')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -10.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'None', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -17.74

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.09
 -- right : 0.00
 -- None : 1.61
 -- left : -8.70

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('left', 'red', 'None', 'right', 'right')
 -- forward : -9.52
 -- right : 0.00
 -- None : 1.79
 -- left : -36.83

('left', 'green', 'right', 'None', 'None')
 -- forward : 1.40
 -- right : 0.00
 -- None : -4.60
 -- left : 0.00

('left', 'red', 'None', 'None', 'None')
 -- forward : -9.69
 -- right : 0.50
 -- None : 2.24
 -- left : -9.36

('right', 'red', 'right', 'right', 'left')
 -- forward : -10.18
 -- right : 0.00
 -- None : 0.00
 -- left : -8.26

('left', 'red', 'forward', 'None', 'None')
 -- forward : -40.58
 -- right : -19.20
 -- None : 1.76
 -- left : -40.22

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.66

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'None', 'forward')
 -- forward : -8.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'None', 'None', 'right')
 -- forward : -10.30
 -- right : 1.01
 -- None : 2.12
 -- left : -40.56

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'None', 'right')
 -- forward : -9.32
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'right', 'left')
 -- forward : 2.33
 -- right : 0.03
 -- None : -4.20
 -- left : 0.00

('forward', 'green', 'None', 'left', 'None')
 -- forward : 2.84
 -- right : 0.13
 -- None : -5.58
 -- left : 0.75

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 2.78

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'None', 'None')
 -- forward : -8.95
 -- right : 1.20
 -- None : 1.02
 -- left : -9.84

('forward', 'red', 'None', 'None', 'right')
 -- forward : -10.08
 -- right : 1.20
 -- None : 1.93
 -- left : -33.39

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -19.36

('left', 'red', 'None', 'right', 'left')
 -- forward : -9.15
 -- right : 0.00
 -- None : 2.01
 -- left : -9.64

('forward', 'green', 'None', 'forward', 'right')
 -- forward : 2.54
 -- right : 0.00
 -- None : -3.86
 -- left : -19.42

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'None', 'forward', 'left')
 -- forward : -37.96
 -- right : 2.00
 -- None : 1.25
 -- left : -32.35

('right', 'green', 'None', 'right', 'left')
 -- forward : 0.50
 -- right : 0.36
 -- None : 0.00
 -- left : 0.37

('forward', 'red', 'None', 'None', 'None')
 -- forward : -10.60
 -- right : -0.11
 -- None : 1.88
 -- left : -9.61

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.74
 -- left : -17.36

('right', 'red', 'right', 'None', 'None')
 -- forward : -10.38
 -- right : 2.41
 -- None : 1.22
 -- left : -10.74

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -18.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.66
 -- left : 0.00

('forward', 'red', 'None', 'left', 'right')
 -- forward : -9.32
 -- right : 0.00
 -- None : 2.12
 -- left : -39.42

('right', 'red', 'left', 'None', 'left')
 -- forward : -10.37
 -- right : 2.10
 -- None : -0.36
 -- left : -9.74

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.48
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -34.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('forward', 'red', 'forward', 'left', 'None')
 -- forward : -40.08
 -- right : -17.65
 -- None : 1.70
 -- left : -33.53

('right', 'red', 'None', 'left', 'None')
 -- forward : -9.34
 -- right : 1.96
 -- None : 0.31
 -- left : -9.48

('left', 'green', 'left', 'left', 'None')
 -- forward : 0.60
 -- right : 1.07
 -- None : -5.90
 -- left : 1.37

('right', 'red', 'forward', 'right', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.93

('right', 'green', 'forward', 'None', 'None')
 -- forward : 0.43
 -- right : 2.20
 -- None : -4.61
 -- left : 0.20

('forward', 'green', 'None', 'forward', 'forward')
 -- forward : 2.39
 -- right : 0.00
 -- None : 0.00
 -- left : -20.05

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -35.32
 -- right : -18.45
 -- None : 0.00
 -- left : -33.14

('left', 'red', 'left', 'None', 'forward')
 -- forward : -10.54
 -- right : 0.00
 -- None : 2.63
 -- left : 0.00

('left', 'green', 'None', 'forward', 'None')
 -- forward : 0.35
 -- right : 0.60
 -- None : -5.22
 -- left : 1.78

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -4.28
 -- left : -20.28

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : -8.49

('forward', 'green', 'None', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -19.34

('left', 'red', 'forward', 'left', 'None')
 -- forward : -40.67
 -- right : -18.25
 -- None : 1.69
 -- left : -39.24

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'None', 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'None', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -7.62

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'green', 'right', 'None', 'None')
 -- forward : 0.99
 -- right : 0.00
 -- None : -3.89
 -- left : 0.18

('right', 'red', 'right', 'None', 'right')
 -- forward : -10.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'None')
 -- forward : -39.83
 -- right : 2.49
 -- None : 0.93
 -- left : 0.00

('right', 'red', 'forward', 'None', 'None')
 -- forward : -40.61
 -- right : -19.42
 -- None : 0.66
 -- left : -35.65

('right', 'red', 'right', 'forward', 'right')
 -- forward : -34.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -33.46
 -- right : -17.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.59
 -- left : -17.32

('right', 'green', 'forward', 'left', 'None')
 -- forward : 1.06
 -- right : 1.81
 -- None : -5.75
 -- left : 0.00

('left', 'red', 'None', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'green', 'None', 'forward', 'left')
 -- forward : 0.27
 -- right : 0.99
 -- None : 0.00
 -- left : 0.99

('forward', 'red', 'None', 'right', 'None')
 -- forward : -10.17
 -- right : 0.47
 -- None : 2.23
 -- left : -9.87

('forward', 'red', 'None', 'left', 'left')
 -- forward : -10.63
 -- right : 0.00
 -- None : 2.45
 -- left : -10.79

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.36
 -- left : 0.00

('left', 'red', 'None', 'None', 'left')
 -- forward : -10.76
 -- right : 0.29
 -- None : 1.50
 -- left : -9.30

('forward', 'green', 'None', 'forward', 'None')
 -- forward : 2.43
 -- right : 0.73
 -- None : -4.71
 -- left : 0.06

('left', 'green', 'right', 'forward', 'None')
 -- forward : 0.00
 -- right : -0.32
 -- None : -5.05
 -- left : 2.25

('left', 'green', 'left', 'right', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.76

('right', 'green', 'left', 'right', 'None')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'None')
 -- forward : -10.52
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('forward', 'red', 'None', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.70
 -- left : -8.34

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.61

('left', 'red', 'right', 'None', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'red', 'None', 'left', 'forward')
 -- forward : -9.19
 -- right : 1.08
 -- None : 0.90
 -- left : -10.48

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.14
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'None', 'None', 'forward')
 -- forward : 0.52
 -- right : 2.39
 -- None : -5.32
 -- left : -19.56

('right', 'red', 'None', 'forward', 'None')
 -- forward : -39.79
 -- right : 2.53
 -- None : 0.17
 -- left : -40.61

('forward', 'green', 'None', 'right', 'right')
 -- forward : 2.01
 -- right : 0.00
 -- None : -3.98
 -- left : -18.34

('right', 'green', 'left', 'None', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'forward', 'right')
 -- forward : -0.19
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

